ID_Paziente,ID,original_shape2D_Elongation,original_shape2D_MajorAxisLength,original_shape2D_MinorAxisLength,original_shape2D_Perimeter,original_shape2D_MaximumDiameter,original_shape2D_Sphericity,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Maximum,original_firstorder_Range,original_firstorder_Uniformity,Centroid_X,Centroid_Y,Classe
100920,2458,0.87686802720312,70.95415975490407,62.21743408613774,1162.001225489267,81.88406438373708,0.1726540679212392,118.86269113149848,127.0,28.0,163.0,135.0,0.3568730653050154,198.70764525993883,224.49571865443423,1
100920,2459,0.750867360751208,84.26246537326604,63.26993498521432,939.4671708797632,96.25487000666512,0.2396279290686883,108.77745169968208,111.0,35.0,168.0,133.0,0.4594985227501972,200.4800684764001,223.8637808755197,1
100920,2460,0.9024315984096472,74.96293213339858,67.6489186666168,986.3788591251948,85.44003745317531,0.2214966906347764,99.80108921161826,106.0,26.0,144.0,118.0,0.3770038018026549,197.1460062240664,222.26841286307047,-1
101016,2,0.8990509286490288,79.00384140080968,71.02847697823852,1214.87128317435,88.56635930193812,0.1894857111830578,123.35867537313432,131.0,40.0,178.0,138.0,0.2248777175804744,267.3017723880597,287.8313899253731,-1
101016,113,0.8768900666968747,99.71805296539142,87.44177011570457,1335.58196129299,112.44554237496476,0.2161832894899214,121.40178704393148,132.0,22.0,157.0,135.0,0.4987344433423575,272.9971705137752,289.4153387937453,1
101016,224,0.860323490080034,111.3533919298142,95.79993877730764,1444.777920785872,121.07848694132248,0.2218507990899041,127.40203315986928,135.0,29.0,183.0,154.0,0.527953685367359,274.9891080721288,289.5698898705071,1
101016,335,0.8203516250379126,117.4837461852686,96.37798209862676,1603.3292193380764,128.50291825480073,0.2053998883361071,102.37182130584192,108.0,16.0,153.0,137.0,0.6381476364237549,275.42852233676973,289.88911798396333,-1
101016,446,0.8181071383990534,107.62065386841192,88.04522516892148,1252.3271272970612,114.82595525402782,0.240172473394063,126.6251717504809,136.0,23.0,159.0,136.0,0.4883350131748052,274.8333333333333,290.2223138224787,-1
101016,557,0.8175224786261446,85.9495599504081,70.26569728748403,1223.1555544218097,95.85405573057407,0.1954060275196236,129.66313284292514,141.0,47.0,209.0,162.0,0.2571107908464044,274.65772392903506,292.8394634357421,1
101016,1347,0.8470226740967071,86.2498525477947,73.05558074547974,1139.047906683496,97.082439194738,0.2147057163698763,134.28103626943005,142.0,49.0,220.0,171.0,0.1863208139815834,270.3059067357513,172.7218652849741,1
101016,1358,0.9057062074991282,101.2385127155964,91.6923494044951,1522.937300352295,113.07077429645558,0.195594218754058,123.86470588235294,134.0,26.0,183.0,157.0,0.2653525724015096,270.3957983193277,171.5281512605042,-1
101016,1369,0.8907912055695186,108.47901948153194,96.63215654295314,1438.736290225528,119.4026800369238,0.2201853331751095,116.35758552305404,122.0,4.0,159.0,155.0,0.3265650498280726,272.57759048091225,171.63336638572136,-1
101016,1380,0.8523040134634082,113.4382045355354,96.68383700571984,1401.6235918533298,125.36347155371855,0.2307350016980539,117.2079761904762,124.0,0.0,173.0,173.0,0.2869381519274377,275.39464285714286,171.57535714285714,1
101016,1391,0.8427107992440238,104.813402291176,88.32738601628232,1196.60425586959,112.92475370794484,0.2487330792314226,130.12034303388162,137.0,10.0,178.0,168.0,0.2593230734979737,274.0968648952622,169.9583860537045,1
101016,1402,0.8596037389923064,85.14771972192621,73.19329823963672,1011.3910524340148,95.67131231461184,0.2400593032605929,120.59877843302444,129.0,33.0,176.0,143.0,0.2223626815068323,274.7622156697557,167.65606571187868,-1
101016,2461,0.8297697766325383,112.53819620685478,93.38079392919066,1466.760676843167,124.27791436936812,0.2162621857409243,92.98888614472708,93.0,0.0,161.0,161.0,0.2106630184292796,282.7630279081255,182.8968881205236,-1
101016,2462,0.9111158612118222,112.52061790096722,102.51931968292614,1366.552524041469,125.09996003196804,0.24426132722641,102.56874580818244,108.0,15.0,144.0,129.0,0.2952168634431224,277.67493852000894,185.52939861390567,1
101016,2463,0.9545497982704204,113.53375021274856,108.37361836246346,1394.9373003523133,124.77579893553076,0.2476203277242004,100.75206438800042,104.0,21.0,143.0,122.0,0.328114507762799,278.9824396362496,183.9530678373576,1
101016,2464,0.8506064352157566,94.17066878493848,80.10217687704025,1056.1950929411182,103.61949623502326,0.2553105524200117,116.22149948647724,127.0,32.0,167.0,135.0,0.2879731128082293,278.4924683327628,183.31718589524127,-1
101016,2954,0.7649126389106505,82.08161386560417,62.785263867984334,997.1067811865528,92.78469701410896,0.2172016751381897,74.38554852320675,73.0,21.0,107.0,86.0,0.4805034527497374,246.3570675105485,286.2143987341772,-1
